[[1.9238795325112867, 0.3826834323650898, 0.0], [1.7071067811865475, 0.7071067811865475, 0.0], [1.3826834323650898, 0.9238795325112867, 0.0], [1.0, 1.0, 0.0], [0.6173165676349103, 0.9238795325112867, 0.0], [0.29289321881345254, 0.7071067811865476, 0.0], [0.07612046748871326, 0.3826834323650899, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[1.7369898561072732, 0.9647930454635425, 0.0], [1.677972643814916, 0.9467303960137886, 0.0], [1.3720195186093547, 0.7782288941505828, 0.0], [0.8944252367430935, 0.5527824960077464, 0.0], [0.5496802693204286, 0.5623578488195919, 0.0], [0.2604314361373371, 0.45438203364939117, 0.0], [0.0676638503612339, 0.25290778025068944, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, -1.1102230246251565e-16, 0.0], [0.0, -1.1102230246251565e-16, 0.0]]
[[1.9073133911161075, 0.20141610009136407, 0.0], [1.6626980199418928, 0.4124113716294507, 0.0], [1.325660111356543, 0.5910207292954939, 0.0], [0.94868330319412, 0.6837722494139805, 0.0], [0.5819840756848501, 0.6604092326429348, 0.0], [0.2751831707429826, 0.519739627346069, 0.0], [0.07139838054276759, 0.28561708502078, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, -1.1102230246251565e-16, 0.0], [0.0, -1.1102230246251565e-16, 0.0]]
[[1.916229963043343, 0.25923051412156417, 0.0], [1.6848186607888431, 0.49715564286015945, 0.0], [1.3515812821221043, 0.6764185118711996, 0.0], [0.9701424991447556, 0.7574643709613615, 0.0], [0.5958118840338275, 0.7176104951222909, 0.0], [0.2817974709619153, 0.5585524810714397, 0.0], [0.07311386926841446, 0.3051969380080771, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, -1.1102230246251565e-16, 0.0], [0.0, -1.1102230246251565e-16, 0.0]]
[[0.7287892729571267, 1.3634687251927762, 0.0], [0.32442337386158904, 1.630986324069796, 0.0], [0.4464214339078257, 1.9218461988681037, 0.0], [0.41143668892567853, 1.9114383418563619, 0.0], [0.11284371542915755, 1.7924719834334084, 0.0], [-0.22328173644951632, 1.5822715234409472, 0.0], [-0.5214602308425552, 1.2981388958609665, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-0.9024222151793222, 0.6170863328973508, 0.0], [-0.9838257350165767, 0.25384411276756835, 0.0], [-0.8752012237015905, -0.05357715677224739, 0.0], [-0.5396255891542435, -0.15809488448523146, 0.0], [-0.17288680065451228, -0.0924099202087415, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[-0.018317794577014657, 0.717741929985521, 0.0], [0.9209882881075027, 1.6839663929001354, 0.0], [0.9841315200158555, 1.7227914161763358, 0.0], [0.8000016380029795, 1.5999978159898167, 0.0], [0.522791738968808, 1.348278771551425, 0.0], [0.25547916791392133, 0.9780833310840426, 0.0], [0.06737002689398852, 0.5146846103100148, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, -1.1102230246251565e-16, 0.0], [0.0, -1.1102230246251565e-16, 0.0]]
[[1.4333212888077969, 1.24318857293168, 0.0], [1.4973654394666924, 1.319880192010863, 0.0], [1.3584829166117254, 1.142546783246279, 0.0], [0.9486870797054691, 0.6837835791741531, 0.0], [0.5819840860460712, 0.6604092705794086, 0.0], [0.2751831797565114, 0.5197396746003489, 0.0], [0.07139837744438271, 0.28561705325123676, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, -1.1102230246251565e-16, 0.0], [0.0, -1.1102230246251565e-16, 0.0]]
[[1.9162300384175999, 0.2592311200032543, 0.0], [1.684818425965362, 0.49715454932437986, 0.0], [1.3515804469597752, 0.6764152419368566, 0.0], [0.9701424951972225, 0.7574643551712301, 0.0], [0.5958119322969111, 0.717610724071964, 0.0], [0.28179748139318617, 0.5585525505109011, 0.0], [0.0731138863292351, 0.3051971575243947, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, -1.1102230246251565e-16, 0.0], [0.0, -1.1102230246251565e-16, 0.0]]
[[0.7287892104951585, 1.3634687127683203, 0.0], [0.32442334882145785, 1.6309863136978342, 0.0], [-0.17288680065451245, 1.7553491448138319, 0.0], [-0.7071067811865474, 1.7071067811865475, 0.0], [-1.2141530446676347, 1.4794497655308891, 0.0], [-1.6309863136978342, 1.0897902135516375, 0.0], [-1.9046648129145172, 0.577773754381218, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.853436163707669, -0.014004073844934961, 0.0], [-1.4923191853026738, -0.08788026332561694, 0.0], [-1.067288677596075, -0.19496550589208128, 0.0], [-0.6677545035668359, -0.2556184291868794, 0.0], [-0.17288680065451228, -0.0924099202087415, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[-0.018317794577014657, 0.717741929985521, 0.0], [-0.17024841677481284, 1.1869482723168812, 0.0], [-0.48562939853034526, 1.4198964956308513, 0.0], [-0.26833772625164753, 1.9633249008875957, 0.0], [-0.30444619285287694, 1.9208143018685946, 0.0], [-0.48416614414999415, 1.6819388038231327, 0.0], [-0.6780751748741539, 1.3520028935163642, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-0.9358154122975553, 0.6172453324845508, 0.0], [-0.9893780271017223, 0.2522278547614595, 0.0], [-0.8756520462300413, -0.05383243853069697, 0.0], [-0.5445697688292972, -0.16128445413405745, 0.0], [-0.2775272469301728, -0.17279907147898965, 0.0], [-0.10542751892455116, -0.12419339899073012, 0.0], [-0.018317794577014657, -0.04762493474465884, 0.0]]
[[0.19715812153638135, 1.069615736766799, 0.0], [0.521072505783641, 1.6896500364050215, 0.0], [0.6647698981510485, 1.8832685181789288, 0.0], [0.6000022229737577, 1.799998332764856, 0.0], [0.4164995570400506, 1.5249673376158848, 0.0], [0.21063511364813325, 1.1042840897846722, 0.0], [0.05653125626742461, 0.5796470971520373, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, -1.1102230246251565e-16, 0.0], [0.0, -1.1102230246251565e-16, 0.0]]
